fest_id,campaign_id,source,ip,city,country,countryCode,isp,lat,lon,org,query,region,regionName,status,timezone,zip,timestamp
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.40.200,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.40.200,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-18 11:00:58
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,42.111.136.36,Chennai,India,IN,Vodafone India,13.0833,80.2833,Vodafone India,42.111.136.36,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-18 12:21:30
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,42.111.136.36,Chennai,India,IN,Vodafone India,13.0833,80.2833,Vodafone India,42.111.136.36,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-18 12:31:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,27.62.6.103,Chennai,India,IN,Bharti Airtel,13.0833,80.2833,Bharti Airtel,27.62.6.103,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-18 12:41:26
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,117.193.209.168,Chennai,India,IN,BSNL,13.0833,80.2833,BSNL,117.193.209.168,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-18 13:17:16
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,157.50.50.53,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.50.53,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-18 14:28:38
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,106.203.23.246,Vellore,India,IN,Bharti Airtel,12.9333,79.1333,Bharti Airtel,106.203.23.246,TN,Tamil Nadu,success,Asia/Kolkata,614620,2018-09-18 15:25:45
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,42.111.158.36,Chennai,India,IN,Vodafone India,13.0833,80.2833,Vodafone India,42.111.158.36,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-18 17:00:58
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.46.30.230,Marathi,India,IN,Jio,19.1299,73.0147,Jio,157.46.30.230,,Maharashtra,success,Asia/Kolkata,,2018-09-18 17:01:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,115.248.50.22,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.22,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-18 17:05:20
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,115.248.50.22,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.22,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-18 17:18:19
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,[phone].195,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,118.185.217.195,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-18 18:07:13
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.71.61,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.71.61,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-19 00:21:38
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,157.50.208.123,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.208.123,TN,Tamil Nadu,success,Asia/Kolkata,600033,2018-09-19 01:19:50
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,42.109.157.107,Bengaluru,India,IN,Vodafone India,12.9833,77.5833,Vodafone India,42.109.157.107,KA,Karnataka,success,Asia/Kolkata,560001,2018-09-19 06:02:25
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,157.50.126.142,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.126.142,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-19 08:31:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,111.93.143.126,Bengaluru,India,IN,Tata Teleservices ISP,12.9833,77.5833,Tata Teleservices ISP,111.93.143.126,KA,Karnataka,success,Asia/Kolkata,560076,2018-09-19 08:49:09
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,115.248.50.22,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.22,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-19 09:24:47
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,115.248.50.22,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.22,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-19 09:24:47
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,157.50.217.124,Coimbatore,India,IN,Jio,10.9925,76.9614,Jio,157.50.217.124,TN,Tamil Nadu,success,Asia/Kolkata,641001,2018-09-19 11:08:26
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,49.206.124.28,Chennai,India,IN,ACT Fibernet,13.0833,80.2833,Atria Convergence Technologies Pvt. Ltd. Broadband,49.206.124.28,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-19 12:11:51
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,139.68.81.4,Framingham,United States,US,Bose Corporation,42.3233,-71.4352,Bose Corporation,139.68.81.4,MA,Massachusetts,success,America/New_York,01701,2018-09-19 12:57:31
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,198.178.12.68,Exton,United States,US,Comcast Cable,40.0409,-75.6374,"Telecommunications, Inc. (TCI)",198.178.12.68,PA,Pennsylvania,success,America/New_York,19341,2018-09-19 13:24:36
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,181.230.73.64,Buenos Aires (Palermo),Argentina,AR,Telecom Argentina S.A.,-34.5754,-58.436,Cablevision Argentina,181.230.73.64,,Buenos Aires F.D.,success,America/Argentina/Salta,,2018-09-19 14:16:43
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,106.203.39.24,Chennai,India,IN,Bharti Airtel,13.0833,80.2833,Bharti Airtel,106.203.39.24,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-19 15:36:18
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,106.203.39.24,Chennai,India,IN,Bharti Airtel,13.0833,80.2833,Bharti Airtel,106.203.39.24,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-19 15:36:20
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,[phone].195,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,118.185.217.195,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-19 16:32:51
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,[phone].195,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,118.185.217.195,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-19 16:34:41
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,[phone].195,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,118.185.217.195,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-19 16:34:48
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,104.32.167.155,Los Angeles,United States,US,Spectrum,34.0093,-118.2584,Spectrum,104.32.167.155,CA,California,success,America/Los_Angeles,90011,2018-09-19 17:06:40
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,103.4.223.2,Chennai,India,IN,SRM Nagar,13.0833,80.2833,SRM Nagar,103.4.223.2,TN,Tamil Nadu,success,Asia/Kolkata,603203,2018-09-19 20:29:31
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,122.15.164.134,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,122.15.164.134,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-20 06:32:47
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,[phone].195,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,118.185.217.195,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-20 06:45:20
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,27.97.31.108,Bengaluru,India,IN,Idea Cellular,12.9833,77.5833,Idea Cellular,27.97.31.108,KA,Karnataka,success,Asia/Kolkata,560033,2018-09-20 07:01:36
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,112.79.148.191,Lucknow,India,IN,Vodafone India,26.85,80.9167,Vodafone India,112.79.148.191,UP,Uttar Pradesh,success,Asia/Kolkata,226004,2018-09-20 11:17:52
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,115.248.50.24,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.24,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-20 14:02:53
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,76.169.104.136,Encino,United States,US,Spectrum,34.1568,-118.5231,Spectrum,76.169.104.136,CA,California,success,America/Los_Angeles,91316,2018-09-20 15:06:44
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,47.31.141.35,Delhi,India,IN,Jio,28.6667,77.2167,Jio,47.31.141.35,DL,National Capital Territory of Delhi,success,Asia/Kolkata,110054,2018-09-20 19:04:21
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,106.51.110.208,Bengaluru,India,IN,Atria Convergence Technologies Pvt. Ltd.,12.9833,77.5833,Atria Convergence Technologies Pvt. Ltd. Broadband,106.51.110.208,KA,Karnataka,success,Asia/Kolkata,560004,2018-09-20 19:47:16
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,14.139.187.67,Chennai,India,IN,National Informatics Centre,13.0833,80.2833,SRM Institute of Science and Technology,14.139.187.67,TN,Tamil Nadu,success,Asia/Kolkata,603203,2018-09-20 20:04:21
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,223.238.106.252,Nellore,India,IN,Airtel,14.4333,79.9667,Airtel,223.238.106.252,AP,Andhra Pradesh,success,Asia/Kolkata,524001,2018-09-21 08:00:37
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,223.238.105.10,Tirumala - Tirupati,India,IN,Airtel,13.65,79.4167,Airtel,223.238.105.10,AP,Andhra Pradesh,success,Asia/Kolkata,517101,2018-09-21 08:00:42
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,106.203.41.111,Puducherry,India,IN,Bharti Airtel,11.93,79.83,Bharti Airtel,106.203.41.111,PY,Union Territory of Puducherry,success,Asia/Kolkata,605001,2018-09-21 10:59:52
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,122.15.77.139,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,122.15.77.139,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-21 16:24:38
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,122.15.77.139,Vellore,India,IN,Vodafone Mobile Services,12.9333,79.1333,Vodafone India,122.15.77.139,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-21 16:34:10
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,106.79.235.112,Bhopal,India,IN,Idea Cellular,23.2667,77.4,Idea Cellular,106.79.235.112,MP,Madhya Pradesh,success,Asia/Kolkata,460443,2018-09-22 04:23:56
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,27.97.70.109,Bhilai,India,IN,Idea Cellular,21.2167,81.4333,Idea Cellular,27.97.70.109,CT,Chhattisgarh,success,Asia/Kolkata,491111,2018-09-22 04:23:56
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,103.109.108.163,Vellore,India,IN,Rs Broadband Services Private Limited,12.9333,79.1333,Blue Lotus Support Services Pvt,103.109.108.163,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-22 11:10:37
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,40.107.214.2,San Antonio,United States,US,Microsoft Corporation,29.4241,-98.4936,Microsoft Azure,40.107.214.2,TX,Texas,success,America/Chicago,78288,2018-09-22 11:10:40
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.64.70,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.64.70,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-22 14:30:42
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,[phone].200,Chennai,India,IN,Vodafone Mobile Services,13.0833,80.2833,Vodafone India,118.185.253.200,TN,Tamil Nadu,success,Asia/Kolkata,600062,2018-09-22 14:51:10
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,157.50.1.46,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.1.46,TN,Tamil Nadu,success,Asia/Kolkata,600003,2018-09-22 16:37:21
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,182.73.206.6,Bengaluru,India,IN,Bharti Broadband,12.9833,77.5833,Bharti Airtel,182.73.206.6,KA,Karnataka,success,Asia/Kolkata,560002,2018-09-22 17:53:06
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,157.45.192.90,Bengaluru,India,IN,Jio,12.9833,77.5833,Jio,157.45.192.90,KA,Karnataka,success,Asia/Kolkata,560001,2018-09-22 18:28:16
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,85.[phone],Panevezys,Republic of Lithuania,LT,"Telia Lietuva, AB",55.7333,24.35,"Telia Lietuva, AB",85.206.219.143,PN,Panevys,success,Europe/Vilnius,36010,2018-09-22 18:53:29
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,49.207.55.195,Bengaluru,India,IN,ACT Fibernet,12.9833,77.5833,Atria Convergence Technologies Pvt. Ltd. Broadband,49.207.55.195,KA,Karnataka,success,Asia/Kolkata,560076,2018-09-23 03:06:56
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,117.202.237.144,Kushalnagar,India,IN,BSNL,12.4667,75.9667,BSNL,117.202.237.144,KA,Karnataka,success,Asia/Kolkata,571234,2018-09-23 05:34:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.218.241,Puducherry,India,IN,Jio,11.93,79.83,Jio,157.50.218.241,PY,Union Territory of Puducherry,success,Asia/Kolkata,605001,2018-09-23 15:45:03
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.220.5,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.220.5,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-09-23 16:08:34
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,103.50.150.8,New Delhi,India,IN,MNR Broadband Services Pvt.,28.6,77.2,MNR Broadband Services Pvt.,103.50.150.8,DL,National Capital Territory of Delhi,success,Asia/Kolkata,110059,2018-09-23 17:08:52
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,122.164.18.14,Madurai,India,IN,Airtel Broadband,9.9333,78.1167,Airtel Broadband,122.164.18.14,TN,Tamil Nadu,success,Asia/Kolkata,625001,2018-09-25 16:01:09
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,179.6.203.19,Lima,Peru,PE,Claro Peru,-12.05,-77.05,Claro Peru,179.6.203.19,LMA,Lima,success,America/Lima,,2018-09-25 21:03:53
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,103.87.207.246,Dehradun,India,IN,Netflix Durga Webtech Pvt,30.3229,78.0317,Netflix Durga Webtech Pvt,103.87.207.246,UT,Uttarakhand,success,Asia/Kolkata,248007,2018-09-26 19:40:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,103.87.207.246,Dehradun,India,IN,Netflix Durga Webtech Pvt,30.3229,78.0317,Netflix Durga Webtech Pvt,103.87.207.246,UT,Uttarakhand,success,Asia/Kolkata,248007,2018-09-26 19:40:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,115.248.50.22,Vellore,India,IN,Reliance Communications,12.9333,79.1333,Reliance Communications,115.248.50.22,TN,Tamil Nadu,success,Asia/Kolkata,632014,2018-09-27 11:40:28
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,82.165.96.26,Bonn,Germany,DE,1&1 Internet AG,50.7374,7.09821,1&1 Internet AG,82.165.96.26,NW,North Rhine-Westphalia,success,Europe/Berlin,53125,2018-09-29 07:25:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,82.165.96.26,Bonn,Germany,DE,1&1 Internet AG,50.7374,7.09821,1&1 Internet AG,82.165.96.26,NW,North Rhine-Westphalia,success,Europe/Berlin,53125,2018-09-29 07:25:23
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,82.165.96.26,Bonn,Germany,DE,1&1 Internet AG,50.7374,7.09821,1&1 Internet AG,82.165.96.26,NW,North Rhine-Westphalia,success,Europe/Berlin,53125,2018-09-29 07:25:24
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,112.79.137.206,Lucknow,India,IN,Vodafone India,26.85,80.9167,Vodafone India,112.79.137.206,UP,Uttar Pradesh,success,Asia/Kolkata,226004,2018-09-30 13:07:07
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,112.79.137.206,Lucknow,India,IN,Vodafone India,26.85,80.9167,Vodafone India,112.79.137.206,UP,Uttar Pradesh,success,Asia/Kolkata,226004,2018-09-30 13:07:09
UItdaK1sPQXSOA7BwjC0,1cc44a4d-40c4-4b53-abce-0ff105405905,Email,112.79.137.206,Lucknow,India,IN,Vodafone India,26.85,80.9167,Vodafone India,112.79.137.206,UP,Uttar Pradesh,success,Asia/Kolkata,226004,2018-09-30 13:07:21
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,Facebook,106.203.4.139,Puducherry,India,IN,Bharti Airtel,11.93,79.83,Bharti Airtel,106.203.4.139,PY,Union Territory of Puducherry,success,Asia/Kolkata,605001,2018-10-01 07:28:25
UItdaK1sPQXSOA7BwjC0,a2e19bdc-73db-4dc9-899a-3bc5b86f4009,LinkedIn,157.50.47.136,Chennai,India,IN,Jio,13.0833,80.2833,Jio,157.50.47.136,TN,Tamil Nadu,success,Asia/Kolkata,600001,2018-10-05 16:11:46
